¢324 -:600
106.11 -6160
56.583 104.41
-516.34 -351.75
-377.36 368.13
456.37 -2874.2
-117.68 -661.61
-584.82 559.34
-352.33 447.41
-607.3 5226.5
v592.6 ü449.9
-å971.3 -ï204
-@213.6 -O962.7
7989.9 9176.5
5276.2 8158
-:750.3 -E268
1733.2 -2223.1
6952 8212.5
9953.3 B263.5
-;144.6 -E707.8
1262.4 -1341.6
1285.1 1081.8
403.2 1838.1
2404 -1009.3
1941.6 276.84
2563.4 2509.6
6206.8 U650.5
-7724.9 -2925.2
1870.8 2078.3
1032.8 -K654.8
102.74 -2308.6
1596.7 63.604
702.41 -2010.3
-580.96 -:048.1
-1545 105
2773.3 999.4
1501.3 -2215.4
-510.9 -588.4
268.62 -1407.3
1334.7 15.419
909.19 143.51
1506.6 1612.4
-7093.9 X550.3
-1806.1 -5947.6
4386.9 5595.3
3570.7 -F150.2
-467.21 4753.8
2482.5 -659.31
905.08 -2174.6
-414.33 -9149.5
-2509.8 6846.8
3017.3 455.32
1215.3 -3488.9
-1182.1 -189.54
36.843 789.32
40.862 380.53
-101.14 -1446.9
173.3 -4457.9
-4936.7 J628.5
3772.1 I658.1
1380.9 -4826.8
556.8 -N752.6
65.13 -3745.5
616.28 911.5
-10.71 -2755.5
-459.61 -7852.5
-743.32 -1514.5
1540.2 2378.9
676.14 -2672.7
-299.41 -82.793
201.86 -1097.3
834.39 -245.88
555.12 -94.592
393.86 953.08
-J797.2 T837.1
5370.1 -<630.9
8256.3 8087
8053.5 ->041.5
-1168.3 4155.1
4536.5 -1390.2
1850.4 -1059.9
774.51 -6173.1
-4632.5 5877.3
4782.6 -1150.5
2195.1 -1688.1
-1458.7 -842.84
26.742 689.58
373.72 315.26
102.57 -955.55
798.96 -2944.5
-7970.1 E659.3
4578.1 B705.6
2197.9 -3877.5
1248.4 -H826
146.72 -2997.3
396.6 472.08
-87.419 -2529.5
-333.95 -6188.9
51.527 -1586
108.57 2597.3
-11.97 -4036.1
-498.97 1699.5
110.15 -1241.8
18.469 63.502
192.47 -183.35
770.4 -1377.7
-;486.7 C787.5
6060 @078.2
2749.3 -2599.6
2431.8 -B677.8
-580.59 2158
1303.4 811.83
310.91 -2285
75.26 -4624.6
-1650.1 2389.7
1539.8 2296.1
610.05 -3188.9
-533.6 1320.4
-83.301 347.1
-165.41 -120.25
-64.85 -914.3
236.94 -2476.6
-4605.3 <810.1
1683.9 >793.3
806.92 -3418.6
1988.1 ->358.7
195.68 -1750.2
600.28 394.22
213.96 -1145
286.44 -3100.3
-748.04 -447.51
1155.3 317.24
594.99 -1030.7
398.58 173.25
162 -448.16
39.996 -460.41
-127.45 -280.98
-1034 -198.66
-D087.8 ]965.9
-=734.5 -P056.1
3943.2 -1915.5
;808.8 -4327.4
-247.64 3405
2365.3 -6024
2708.7 -817.28
3847.4 -746.02
-2457.9 7000.2
1873 -6724.1
2639.8 -767.59
-508.67 -183.03
68.824 349.53
1493.8 -70.951
999.64 -113.34
1873.9 -654.93
-6515.3 >619.8
128.47 -329.48
2153.5 -2014.3
3670.4 -8361.6
342.91 -661.26
975.39 -220.64
505.08 -522.79
479.12 -1791.4
-631.13 -37.283
1166.3 379.51
1048.7 -888.29
-409.63 602.57
374.02 -276.26
615.56 -18.777
472.19 -136.23
759.38 -659.26
-8095.7 @428.8
-2044.8 -4535.3
1491 -2594.8
5200.1 -5384.4
-747.55 1051.6
916.35 -1012.1
857.61 -562.97
1308.6 -816.79
-1739.1 1757.2
796.75 -643.62
1290.4 -811.58
-553.19 549.1
-146.2 54.636
268.44 320.01
406.31 3.0391
960.03 -498.1
-6850.6 4096.6
-3318.2 3146.9
1143.9 -1740.7
6759.7 -3014.5
795.65 -424.42
487.15 258.86
783.94 -128.06
1836.7 -183.38
-350.42 -330.6
520.32 154.73
944.55 -399.22
458.04 679.6
364.47 -112.29
-180.3 -555.53
-256.03 -452.15
-1224.5 -1074.2
?480.7 H436.2
-C597.3 -:946.2
-6314.9 -7522.5
2920.3 -4619.6
334.99 1091.5
-3182.4 -3480.9
149.46 -1116.3
2420.4 194.76
2236 3384.5
-4017.5 -3534.1
2.7804 -1476.3
787.75 1191.7
-295.18 -87.619
317.49 -193.98
565.47 -63.441
284.65 -695.35
1879.7 6492
-9665.9 -2362.5
-2750.3 -3262.3
7247.8 -554.49
1033.4 -38.796
-489.42 -513.54
1065 68.872
3314.7 960.6
360.57 91.64
-606.16 -452.42
1060 -200.3
860.52 824.79
530.9 0.28926
-127.44 -314.71
-294.8 -334.13
-1717.2 -1315.7
=000 8372.9
-;480 -831.24
-8557.8 -4993
1683.9 -2276.2
-108.17 188.8
-2947.5 -1226.4
-450.15 -665.71
2526.6 483.95
1926.7 923.77
-3509.6 -903.08
-1115.9 -1027.6
1628.2 949.02
-568.6 -156.74
-335.48 -312.51
-188.75 -271.8
-1319.8 -799
6804.1 2554.1
2043 3305.8
-9490.5 -3034
-1791.9 -2018.3
-287.95 -311.98
-1385.1 -145.58
-940.34 -386.33
1263.6 -127.71
-745.33 -546.97
684.97 767.51
-2934.9 -615.05
4115.6 989.45
-252.61 -64.861
-506.53 -89.668
-599.28 -171.2
-6201.2 -1565.4
B025.1 !550.3
-∏714.2 M026.5
-%647.2 -197.7
-U261.4 -X904.6
n345 -5973.9
-˝635.1 -f432.6
-w794 -R768.1
-y713.2 ?121.3
Ì344.3 B215.5
-ˆ686.9 -P181.8
-q057.4 -T625.2
8763.7 K525
-1100 -1944.4
-T416.9 -D176.4
-A712.8 -8354.1
-[331 -9625
1959.2 K571.5
-Â545.2 -J578.6
-m006.6 -X126.8
-F432 F240.9
8321.7 2960.9
-N961.9 -=511.8
629.26 812.68
=432.7 A583.6
M187 :123.9
-U655.6 -D613.9
-9537.9 457.32
8684.9 4849
-1359 764.16
-=025.8 -7368.9
-:950 -4731
-C707.5 -:453.1
Z052.1 Y935.1
-◊086.3 -E357.7
-i509.3 -Y632
-[940.1 7821.6
=780.9 482.65
-W881.3 ->537.4
-5923.2 -1368.7
3153.3 ;714.6
W046.9 8714.3
-X227.9 -@769.5
-8363.5 231.62
9176.4 2624.2
50.326 -469.11
4964.9 751.64
3629.6 2225.9
-948.49 4928.2
]868.5 2161.7
-T329.8 -T495.3
-8307.9 1853.6
-2327.3 D154
-317.06 3190.5
-1096 -2090.4
1789.5 2660
3806.6 6488.5
4230.4 4076.7
-8613.8 -8035.3
-3282 1461.4
1767.4 1623
-1069.7 519.26
-7878.7 -3402.7
-5297.5 -2203.4
-2639.5 -4472.9
q762.6 n968
-œ869.6 -L142.8
-e934.5 -Y776.2
-h624.1 -313.35
>729 1011.2
-[360.4 -@012.4
-:588 -3382.9
-6296.2 7312.9
[093.7 :760.8
-[703.4 -A311.3
-;714.6 -1991.1
6932 2830.8
137.78 -524.05
181.19 -598.82
948.73 1255.8
-4360.8 2193.7
f531.4 5305.9
-V102.9 -R050.6
-9709.5 -217.47
-4722.6 D020.2
-290.77 3120.7
-604.33 -929.93
1372.7 3025.4
2067.3 5825
-1822.4 1641.6
3055.2 -1912
1351.9 4593.4
2428 -1283.7
-221.12 1362.9
1843.1 513.25
65.351 341.24
-2887.6 1366.8
`959.8 4498.4
-P162.5 -V089.8
-8638.7 1086.3
-6868 C198.9
1814.6 -1131.1
-1973.2 -2510.9
193.4 2982.6
488.11 5013.7
2521.6 -446.05
-641.02 -4628.7
-683.31 4406.6
1755.3 -2223
673.16 -396.12
1943.4 1248.5
1118.2 1683.4
629.33 3400.4
7879.2 -9578.4
-3325.8 -E795.3
776.92 2647.2
-4069 @881.2
-608.07 2366.2
-200.26 -1069.1
361.26 1678.9
-122.5 4861
3115 2239.5
-5655 -4139
-1801 -159.47
-1805.9 1404.8
-687.86 309.85
-2647.7 -1446.3
-977.07 -737.54
3912.9 -2448.1
â917.5 ã030.8
-—246.7 -Z552.6
-e429 -Y539.8
-s013.6 -5907.1
?401.9 1894.1
-]244.3 -B271.2
-=566.9 -4999.1
-=260.6 4214.9
\971 <687.7
-\864 -B600.4
->180.4 -3766.4
5272.7 2798.1
120.65 -553.27
-3280.5 -2070.6
-1254.7 258.21
-7518.4 258.63
k570.1 :099.8
-W333.5 -O893.7
-;575.9 -3208.5
-7328 A094.2
161.19 2996.4
-3119.6 -2025.9
693.73 2504.2
2041.3 6019.3
1115.5 2486.9
-1013.4 -3161.1
-286.99 3416.5
2589.5 -498.66
-499.15 1177
177.02 -99.967
-963.4 -125.93
-3947.2 58.769
l951.6 :515.6
-Q715.5 -R625.5
-;072.4 -1729.9
-:751.4 ?656.4
2621.6 -992.55
-3918.9 -2738.7
-609.01 2529.3
-183.44 4893.5
4052.4 -781.92
-1401.5 -3591.4
-1365 3942.3
1710.1 -1737.9
714.76 -400.31
1315.7 1237.2
470.3 1666.2
363.32 3274.5
5325.4 -@749
:103.7 -C753.2
1729.1 5970.2
-9974.4 D595.5
-1711.4 2637.4
2147.6 637.75
-404.78 2405
-2567.7 4433.4
-2302.5 701.77
2920.8 -872.8
156.96 2963
280.57 -679.66
-484.48 944.03
81.469 -397.78
-446.83 -209.2
-1.1984 -276.87
\854.3 :546.3
-I187.5 -T798.8
-9606.8 -416.25
-:546.4 ?663.4
2275.8 -540.9
-2521.2 -3408
-678.99 2207.2
-921.47 4518.5
3020.3 326.71
-349.84 -4716
-1640.3 3522.3
1652.2 -1780.3
609.95 -342.32
920.45 793.67
209.11 1341.9
-204.58 2736
5259.3 -;067.4
8177.1 -C225.1
1077.9 4762.1
-9813.5 A417.9
-1659.2 2486.9
1255 185.55
-873.36 2149.4
-3144.4 3842.7
-1862 964.87
2728.2 -742.33
-512.84 3176.3
205.13 -1384
-575.59 1058.2
1004.9 507.22
418.06 420.73
171.53 1356.1
6464.5 -8209.8
208.27 -B637.2
1846.6 1871.8
-5782.9 =747.7
990.57 -1338.9
864.57 -856.75
-29.185 1833.4
-1716.7 3588.1
1051.2 -1142.8
598.61 -2272
-484.21 2297.9
384.51 -741.78
623.4 -385.68
826.87 439.86
422.49 807.13
238.8 1402.8
5100 -4801.2
-6070 -:689.2
4409.5 -1386.6
-2344.9 8942.6
-98.827 1157.2
-524.69 -1038
238.28 537.03
-1543.8 2832.6
2512.4 898.19
-3298.6 -1580.8
869.49 -869.96
-3998.2 1440.4
-98.182 119.48
287.13 -430.59
793.62 -200.51
6283.2 -2120.6
ﬂ125 ù451.9
-Í570 -Y673.9
-t463.4 -V701.1
-ç168.9 ->688.5
B859.9 2526
-f896.4 -B497.6
-B881.2 -6571.9
-E766.5 35.126
g105.3 =301
-e429.9 -A463.5
-C701.4 -5738.9
5683.5 2835.2
-92.097 -514.2
-6463.7 -3365.7
-3343.5 -908.84
-<268.1 -1886.6
z070.6 >209.6
-^884.5 -H655
-@548.3 -5781
-9654.6 :437.8
578.48 2168.6
-5853.8 -2859.7
294.45 1464.3
3189.9 4798.8
3719.5 2926.5
-4665.5 -4108.4
-1925.3 1569.8
3458.2 251.49
-757.3 661.17
-1346.7 -887.36
-2159.4 -680.84
-6029.3 -1159.2
Å170.7 A701.6
-X653.6 -I629.2
-@685 -4922.1
-?678.5 7478.6
3603.1 -49.783
-7523.9 -3607.2
-1555.4 1098
200.26 3337.4
7644.5 1400.6
-5373.2 -4198.1
-2693.2 1822.4
3051.1 -461.23
663.37 -232.65
1472.4 881.78
689.65 1124.6
92.331 1928.2
:905.4 -7014
5639.6 -=384.4
-68.61 2988.7
-:111.3 ;483.7
-1717.2 1480.9
1552.6 234.06
-324.07 1428.9
-1865.3 2655.2
-1513.8 661.05
1377.2 -1063.5
-623.72 1481.4
728.98 -269.16
-658.53 447.98
-891.77 -628.02
-1076 -395.97
-666.05 -284.35
{420.2 E715.8
-P963.8 -K079.7
-A761.2 -3502.4
-B408.8 5302.4
3561.7 433.31
-7010.4 -3990.3
-2457.5 612.53
-1598 2029.1
7357 2274.2
-4590.2 -4536
-3605.6 1260.8
2877.8 -598.53
524.97 -135.43
500.2 451.41
-40.844 754.77
-1149 1264.8
<707.8 -3725.5
8200.4 -;548.6
-2249.3 2704.7
-<907 8508.9
-1997.1 1195.3
794.77 196.78
-1275.7 1119.3
-3471.7 1723.1
-1829.8 322.27
2464.6 -60.202
-1577.9 1672.4
911.59 -820.9
-788.91 466
545.1 445.76
220.16 299.68
-455.7 972.33
6873.2 -5312.5
=036.5 -9354.7
-515.44 2976.7
-;106.8 6795.3
1335.4 -694.84
1996.3 279.29
-1196.4 1144.7
-3207.4 1181.7
287.84 -1197.2
3661 -75.018
-1740.4 1519.3
672.03 -858.92
588.1 -32.794
50.869 384.35
-589.13 474.7
-957.91 1011.5
7222 -4916.5
>634.1 -5253.2
-458.61 2408.8
-<477.1 4614.7
-1773.2 600.68
1047.5 165.36
-896.11 564.01
-2666.5 696.61
-1059.5 480.72
1149.3 -772.48
-897.62 589.23
-100.22 -440.14
-550.35 116.31
-234.3 -270.97
-269.67 -92.977
1068.1 386.25
j310 L620.4
-H091.3 -J148.4
-B546.3 -2637.1
-B807.9 1098.7
3428.8 1306.3
-4833.5 -4784.8
-2351.9 -244.57
-1730 317.41
6229.8 4025.2
-2309 -5408
-4049.1 181.5
3364.2 -529.56
373.53 94.442
660.51 -127.88
-218.52 206.68
-1932.2 313.8
=109.5 4011.8
<726.3 -7598
-4769.6 1374
->218.5 730.06
-2294.7 351.7
680.05 -170.66
-1517.9 289.86
-3020.6 -263.9
-2096.6 410.21
2590.3 -231.95
-2261.2 331.07
1729 -341.06
-851.46 -23.081
340.43 81.847
-15.161 -8.7732
-1642.8 330.74
;222.2 7175
A114.7 -7442.9
-4940.3 1381.5
->690.3 -857.93
1499.3 520.17
1241.5 -561.91
-2122.7 97.26
-3243.8 -751.22
1345.3 1013.4
3071.7 -549.25
-3346 -39.914
1902 -180.39
420.8 148.58
-445.44 283.36
-1167.5 46.688
-2575.9 -170.36
>608.1 2266.6
E966.2 1246.8
-6077.7 754.21
-C598.4 -3068.7
-2675.7 -411.94
494.65 331.95
-2063.1 -173.28
-4002.5 -1108.9
-1970.3 -158.08
2551.3 215.13
-2469 -56.775
1667.3 -377.73
-833.02 -174.65
162.15 -145.4
-201.58 -105.98
-1490.8 619.02
C255.5 =841.5
:080.5 -8481.6
-7914 517.77
-@132.4 -3024.6
2055 1016.8
149.54 -1632.3
-2065.6 -370.17
-2745 -1294.5
2770.7 2334.5
1578.9 -1884.2
-3670.3 -480.88
2528.4 -165.4
394.39 223.56
85.232 -3.6908
-833.37 -100.44
-2741.3 -355.76
B042 5159.4
B758.6 -285.46
-7438.9 841.92
-D003.9 -4485
-2763.2 -511.65
184.93 51.868
-2080.4 -348.67
-3848.8 -1565.4
-1804.4 -88.889
2241 188.18
-3256 -431.8
2454.4 -177.8
-1041.9 -338.55
-6.9741 -14.487
-388.5 -85.51
-2720.1 291.97
M765.3 5221
8610.4 -1831.8
-8744.9 2324.6
-C138.2 -2774
2568.7 602.95
-1652.9 -200.43
-2686.1 -105.8
-3485.3 -1442.9
5087.1 845.96
-1327 -254.98
-4181.3 -1.4283
2432.7 -534.61
309.56 272.6
-178.08 10.957
-894.08 -17.448
-2976.7 334.21
D361.5 -1495.4
9982.1 -2230.2
-5518.5 4911.7
-@227.5 357.24
-1865.3 116.79
-969.62 565.44
-1651.1 358.86
-3531.3 -1057.2
198.79 152.23
-152.23 306.56
-1472.7 1900.3
-563.74 -2450.7
-535.42 200.68
606.27 707.5
468.64 519.02
1641.6 3535.5
‹569.6 -À970.7
-Ä010.9 E815.4
÷240.2 >448.2
-¶916 ~840.1
Q806.1 -7267.6
-n480.8 9905.7
-7914.3 8054.2
-y563 H109.3
~162.3 -C623.5
-Ç483.2 9498
9934.8 :175
-Y027.6 -1536.8
-309.87 1037
-9008.6 232.92
-5452.3 1815.7
-?255.7 :518.3
é840.2 -F015.7
-ï296.4 ;722.8
;708.6 8913.8
-8097.8 -334.09
8301.7 -164.84
-9717.9 1588.7
1585.6 -255.56
-3588.8 -4051.5
@374.5 -220.69
-<766.9 -299.98
-4631.1 1865.2
-3097.5 -2485.4
647.71 167.41
-3660.8 -45.125
-2710.5 944.98
1178.7 3725.4
ù494.2 -G151.8
-ñ352.6 9795.5
;790.8 7671.9
-4468 4275.7
3957.5 126.78
->371.1 2049.2
923.93 461.14
-1064.4 -2111
=154 -491.95
-A120.2 990.65
226.72 1135.1
884.28 -2357.5
-1721.2 40.558
2459 -278.66
2232 -508.15
-2176.8 -517.7
-3345.6 3675
-T331.8 2681.5
-7963.7 691.5
N876.7 -4929.5
3703.4 -194.63
-1823.3 -230.13
3206.1 -527.12
:786.4 -2134.2
3429.8 394.69
-3946.9 -345.88
-824.99 94.313
322.01 -490.49
1077.4 -9.0189
-3389.1 192.22
-1681.7 382.95
-419.27 306.1
≥064.7 -H543.8
-ñ462.3 9284.8
6687.5 7703
-7248.5 6941.4
4557.4 -316.48
-A701.4 2438.7
-987.86 1014.5
-1769.5 -211.88
?641 -1634.4
-D749.5 1590.5
-586.09 1619.8
216.07 -1902.5
-1587.8 112.79
630.01 -68.086
1658.5 -250.18
-975.5 5.7751
-912.54 1642.8
-[382.7 3768.4
-5551.2 675.23
U078.5 -4421.9
4918.1 -285.52
-1412.2 -51.974
4802.7 -519.72
>397.7 -1608.3
1259.3 283.01
-1699.8 -106.28
5892.4 -985.04
956.46 -30.115
2468.8 -206.28
898.3 -275.08
48.91 -122.23
-2649.5 99.827
-9137.4 4078.3
-R679.6 2247.5
-;796.2 498.05
M256.8 -3644.4
-4781.5 538.34
-2262.3 -404.14
3512.5 -574.83
<818.9 -1283.4
-6084.5 1238.3
-2683.9 -585.31
3955.1 -757.77
1818.7 41.091
-1295.5 -66.542
988.65 -222.16
2340.1 -357.02
3130.9 -947.66
-H107.5 4299.8
-J137.6 2519.8
-5133 -1518.7
P300 -3535.6
3618.6 -313.84
-1633.6 -219.1
2507.1 -434.26
9617.1 -987.97
2511.9 -179.79
-4111.4 376.04
-1255.9 -140.64
2706.9 236.25
757.02 -34.673
-2561.4 249.56
-1153.8 126.54
-4882.6 -623.33
‹650.8 -Y873.5
-ö074.1 C394
-6225.5 <464.2
-D248.9 :169.4
5975.4 -1407.9
-F585.7 5300.1
-4067.8 1853.8
-5107 843.9
D414.1 -4815.5
-I023.4 4634.5
-3400.5 2428.3
466.24 -1881.2
-1645.3 130.61
-1325.6 136.86
371.98 -88.039
-3232 739.08
:159.7 -3097.5
-[605.3 6541.5
-9687.4 1525
O761.6 -3553.4
4801.6 -335.19
-2925.7 239.45
4155.2 -538.17
=624.1 -1668.6
2678.8 54.379
-3600.4 79.415
4570.2 -797.96
1378.8 -207.29
2218.6 -171.95
8.4141 -206.1
-455.91 2.073
-3041.9 360.57
4211.4 -1458.6
-W248.4 5651.1
-=131.1 1157.1
K277.9 -2917.9
-3772.6 299.11
-3654.4 144.07
3561.6 -532.73
<454.2 -1163.8
-4775.8 674.15
-4171.4 -32.731
5519 -813.78
-106.69 260.82
-1071.2 -63.793
1241.6 -247.21
2819.9 -338.81
6160.6 -990.44
-R580.5 4307.2
-Q498.1 2512.8
5424.6 -2390.6
Z254.1 -3286.3
5020.4 -378.59
231.76 -457.5
4291.6 -450.53
;367 -457.98
796.84 215.93
-1506.2 -359.58
3898 -924.44
1334.7 295.91
1649.2 -175.1
-533.99 -224.86
-616.29 -72.917
-3461.8 -182.18
6166.5 3043.2
-L451.7 5812.2
-A881 366.37
?993 -4152.7
-3013.3 410.65
-3674.5 -436.42
1335 -827.14
9105.5 -1365.3
-2756 1258.8
-3338.7 -638.94
1648.8 -1084.4
2097.4 347.84
-1179.4 -52.995
479.59 -394.46
1679.9 -408.8
2797.7 -1082
-E774.6 5353.4
-G642.2 2252
-1508 -2548.6
P837.3 -3620
3839.4 -406.75
-581.59 -444.73
3441.8 -424.77
:459.4 -346.16
927.98 94.979
-1776.5 -318.67
4568.6 -975.43
260.44 641.27
1849.9 -232.29
301.69 -390.56
135.88 -311.68
-1552.5 -830.94
-<739.7 6270.4
->680.2 3742.3
-9950.4 -2161.3
A263.4 -4485.2
-2790.9 459.21
-1697.2 -477.28
1343.6 -794.64
7468.4 -965.87
-2303.1 900.64
-2390 -31.567
841.9 -998.43
1927.7 345.23
-947.5 -29.037
157.42 -333.81
662.35 -426.47
-214.03 -845.07
-910.65 2564.4
-6220.7 5059.4
-:605.8 -1052.8
7156 -3731.1
797.67 -464.37
-2011.2 320.73
-210.55 -372.45
3379.6 -973.79
817.08 -795.88
-1822.3 1197.1
-3190.5 45.321
4112.4 400.13
-106.35 -48.544
-1279.8 132.39
-740.03 -80.908
-6473.3 -740.11
Í834.2 -µ574.1
-Ñ389.1 e141.7
;558.6 W133.5
-L389.8 N456.3
7543.8 -4780
-E568.4 B868.8
-5272.9 7423.8
-<756.5 4413.5
E418.1 -A052.5
-H469.3 A385.5
-2077.2 8361.5
-5089.4 -4365.2
-677.02 417.9
-3728.5 2624.1
-1822.4 1122.3
-4947.1 4157.2
M580 -D401.6
-I464.4 C734.3
-7432.3 8064.8
1252 -4617.8
2170.4 -998.97
-3809.5 2588.2
586.57 -854.24
2724.1 -4238.5
4101.3 -1784.4
-4429.7 2868.8
-1287.7 -460.69
1270.7 -1344.7
334.51 -203.81
-1513 734.36
-1185.8 914.57
-2518.1 2622.9
U417 -H268.7
-F640 C784.3
-8717 8661.2
-3672.7 -1431.2
1147 -378.82
-5043.9 3648.7
-722.56 -226.51
1367.9 -2897.6
4215.5 -1962.6
-4997.7 3556.3
-1246.6 -436.64
1729.4 -772.6
-566.44 -21.65
531.04 -771.08
369.93 -927.07
-1264.8 -1677.7
5343.9 3135.9
-2884.1 8430.3
-7242.4 -2258.3
2451.4 -6441.1
163.86 -715.54
-745.06 -417.58
91.148 -1005.6
2348.4 -1812.4
324.17 -196.44
-751.09 754.56
-1932 -985.97
1899 -143.31
-82.384 -167.3
-1370.2 706.53
-837.38 631.17
-2326.2 672.73
_155.1 -P453.5
-A239.6 G338.7
-5902.2 ;375.3
-;185.2 1290.3
2236.9 -825.55
-5247.7 5200
-1982.8 598.4
-1833.9 -1919.3
5967.3 -3563.8
-5117.5 5078.6
-2627.5 477.08
1540.7 -993.58
-482.71 9.8811
-246.12 -291.59
-401.99 -635.8
-2659.6 -965.1
<145.4 223.41
1658.5 9757.8
-9303.5 -1588.3
-2000.3 -5616.8
-218.65 -692.38
-921.48 -225.76
-153.42 -866.76
2533.1 -1117.4
-315.22 24.645
49.468 -195.77
-1258.9 -1562.3
2584 652.53
129.41 -294.51
-376.53 -504.34
-555.56 -311.85
-3655 -902.94
=743 2031.8
5059.1 9496.8
-=787.2 -2648.4
-4972.5 -5194.1
-304.77 269.9
-1776.2 -239.2
-1489.8 -1043.5
2674.3 -695.57
571.71 664.52
-933.64 114.79
-2643.5 -1472
3516.4 976.39
-706.26 -163.37
-451.88 -515.17
-299.76 -511.72
-2328.1 -1330.9
5872.5 3246.9
4828.7 4978.6
-=018.1 -3432.7
104.94 -2922.8
-170.62 -379.12
-1632.6 -187.45
-747.32 -507.02
2346.2 -460.53
79.785 -614.28
-350.03 1137.1
-3182.9 -402.06
3751.6 744.93
-2.2164 33.563
-1141.2 219.89
-618.35 57.19
-6307.3 -1486
6628.1 -^546.5
-2481.7 ?548.9
M561.5 C415
3138.8 ;198.4
477.16 -1328
2271.9 7232.2
1956.1 3109.5
-3065.8 889.8
-1004.4 -5940
-246.72 6159.8
3998.3 3617.5
-4611.6 -2327.2
-1137.7 -78.314
-0.00067139 1016.3
-67.58 397.63
-918.93 1120.2
-4907.1 -8155.7
-4593.5 5902.4
-6327 1313.6
?481.9 2007
2893.5 309.27
-1215.7 661.73
1783.4 136.65
7453.7 328.42
2004.7 -195.35
-2130.9 600.74
1555 271.78
672.11 -295.08
2067 423.62
-474.17 210.82
73.699 347.57
-825.46 687.41
-G249.9 -=109.6
-:653.3 3124.2
-6968.1 1325.9
K519.1 6204.7
-4935 -1246.4
-1085.1 959.82
3136 767.7
;664.3 1875.8
-7213.3 -2343.7
-3209.8 459.88
5822.2 1383.4
-894.2 -519.96
-2575.3 -556.81
30.561 -98.854
2302 352.67
3986.3 655.42
-Z588.5 -9723.4
-\341.5 -7818.7
-5471.5 -1175.5
o831 =209.5
8257 1717.3
-2898.3 -473.21
5569 1134
C965.7 4076.9
3358.6 483.79
-4233.6 -428.43
2950.2 741.87
3820.6 811.71
3288.2 743.48
-1164.8 -128.66
-161.78 18.54
-8231.7 -1821.5
-g773.2 -;034.8
-@417.9 -7540.3
1200.4 693.5
`860.7 ;391.2
-7263.4 -1347
1553 85.69
5786.4 1465.8
A135.5 3949.7
-;820.7 -2067.6
-1713.4 -979.77
9809.8 2271.4
-3003.8 -688.79
-3842.7 -811.5
607.58 306.95
2652.9 696.57
4569.3 1031.3
-]459.8 -8299
-V266.5 -9549.4
-?148.3 -3575.7
y706.6 ?893
:552 2322.3
-2985.7 -647.98
7319.8 1689.2
J216.8 5836.1
4684.6 986.95
-5909.1 -1200.3
6863.8 1585.6
3185.3 857.57
5849.8 1290.8
-1176.9 -236.58
267.97 -7.1464
-5799.1 -1578.3
-R143.5 -2155.2
-2370.5 -4047.5
-_428.4 -;809.8
X475.6 8141.4
-7574 -1431.1
-4209.6 -1740.5
-380.65 -243.83
G796.6 5337.7
-6668.7 -581.57
-3668 -1847.8
-2756.1 -929.75
:127.9 2497.2
-5626.3 -1268.5
-2022.5 -498.81
-1472.8 -362.62
-8895 -2176
[913.6 ;196.8
p991 =694
-ö529.6 -H029.2
-F864.3 -5403.9
-4739.1 -1072.9
-:758.7 -2563.4
-9648.9 -2227.2
C845.2 4268.3
-8902.4 -2005.4
2257.4 689.22
-Y778.9 -9183.7
g581.2 <195.3
-4748.9 -1027.7
-=606.9 -2811.9
-;364.9 -2406.7
-~968.3 -A338.5
∆876 -±831
k039.2 232.5
Ô890.1 ï997
-#397 ·243.5
x844 -≈572.6
-514.6 ó137.2
-ê097.1 y745.1
- 247.8 
340.9
Á543 -Í055.9
-M605 É958.8
-®150.2 Ø477.9
-^040.9 -ì782.6
-Z794 Y988
-™854.7 ô938.1
-@677 536
-768.5 V137
ÿ868.1 -&344.2
-ô186.8 _185
-*837 ∆074.9
-Å131.1 è537.7
Q176 -W428
-!063.1 ^112.9
-|404.5 ;703.7
-:612.9 -=967.7
7637.9 -
033.5
-Ç784.1 Ü315.4
-510.5 Ø613.7
H064.1 -“517.6
-K483.9 ?889.5
-ƒ194.5 ∂131.2
-è670.1 ©107.8
-ë709.3 V834.5
∞257.9 -j389.5
9389.9 É976.6
-π801.4 °053.1
-⁄756.1 Á932.1
d836.7 -É053.1
-800.7 ì051.7
-Ü225.6 Ü487.1
-b403.4 -´045.4
%373.4 -Z192.2
-A063.1 Ç746.4
-ß690.5 •200.4
Ü096.3 -«313.4
->606.7 2579.3
-C481.6 -F208.1
-7478 -M751.8
-|986.1 -9279.9
Ó234.6 -°298.8
-ç527.7 ~716.7
- 454.4 Ω363.4
5260.3 -c603.8
7162.2 -1631.1
-Ñ980 O417.5
-8032.6 -?730.4
e784.4 -É780.8
ã502.8 -Y733.5
-∑842.4 ì967.9
-Ä174.8 _902.4
2943.1 -b760.8
-:602.6 ;455
-c572.8 v924.6
-F892 d973.5
?535 r734.3
†921.4 -902.5
N893.1 ˜429.2
-u708.3 l250.1
-917.2 ≥415.7
b991.1 -ã386.8
-˝690.4 û109
-ï520.1 ∫301.2
-©878.2 >252.9
 266.3 -Ä723.9
-'643.8 á578
-£724.6 ”583.6
c148.7 -≥400.2
-9898.1 4901.1
-R404.5 A543.5
-?569.7 -1703.4
-w479.4 [089.3
¡932.5 -Ë508.5
-k912.6 s924.2
-Ã003.3 ”954.9
S777.2 -U146.1
8591.1 -2105.8
-W603.7 C848
=483.9 -A502.1
