)976 -Ú448
-92.845 -536.35
-3224.8 -2337.1
-6623.4 -4670.7
1186.8 267.52
-118.85 -321.32
1019.9 88.495
-3996.2 -2322.5
G115.9 6244.5
-D549.9 -5041.6
-=746.8 -3886.9
-=431.9 -7652.2
-2440.2 -2427.1
-217.05 564.13
5574.9 2901.7
D138.9 :762.4
1296.3 311.9
-1715.1 -428.47
-5535.3 -3483.7
-9515.3 -6707.9
2667.7 1373.1
337.05 -302.12
7784.8 4191.9
<956.8 6662.5
->267.5 -7825.2
-6750.7 -3658.3
-5164.1 -3689.3
-:041 -7597.8
6703.5 3604.8
5979 3069.6
7859.1 4513.5
?043.1 9175
-1490.2 -416.68
982.71 416.51
-4835.9 -3316.8
-:670.2 -7663.7
-282.63 -176.93
-1302.2 -136.3
-1804 -160.72
-159.48 2752.7
j087.7 -1645.7
-K636.4 1337.8
-E245.5 274.49
-F121.3 -5186.4
-7098.9 -2728.3
-6764.6 1739.6
97.322 1924.3
@488.4 6440.2
7361.7 -599.62
-7631.2 1132.5
-:457.4 -3972.6
->633.4 -:888.6
905.6 887.59
-1253.3 -850.54
6350.9 3599.8
8787.1 6506.6
-1131.8 -:040
-=490.6 -1911
-:933.1 -3260.1
-@474.8 -:773.3
2855.1 2439.2
5098.6 4144.5
9651.7 5641.9
E686.9 ;038.9
-997.83 -769.88
765.27 1354.4
-7584.9 -5261.2
-@569.4 -<397
877.45 590.17
-852.18 -301.5
1674.4 1941.2
6362.8 8194.8
7920.6 -9625.9
-6463.3 1750.4
-7383.3 -387.26
-@473 -8277.3
-6542.7 -3448.6
816.27 2837.9
4207.4 3697.9
<092.4 6531
321.66 -1481.4
-530.6 1680.3
-5467.6 -2844.6
-@497.9 -;853.5
-165.97 104.73
-453.17 -27.798
2086.8 1784.1
:514.1 9034
2960.3 1342.6
3484.5 2232.9
838.58 537.07
-=179.8 -9375.2
-F056.1 -@566.3
-1598.3 -1390.9
290.7 484.38
9063.5 8358.2
-1756 -766.6
-1365.1 -2231.8
6422.8 4105.9
-:376.5 -8145.9
-9779.7 -7798.6
7518.6 5323.7
-@140 -<610
-5278 -3510.6
É571 -ø371.4
-[036.9 ’252.4
-z295.5 771.8
-^180.9 "522
-^202.4  411.8
->296 ç034.3
-339.2 -ï302.4
-É702.8 -5239.4
ü743.8 -ô402.1
-6428.2 ∑322.6
-î366.6 p276.6
-ï888.6 1748.9
-∂111.5 -?626.5
-—694 -F719.5
-Ú732.1 -u645.4
-V339.4 -í703.9
û072.6 -º714.8
-¿991.8 ©240.4
-v035.3 s387.4
-“563.3 I485.3
-°606.7 -1610.5
-§930.5 1548.3
O814.6 -H094.4
á771.5 -^436.8
É704.8 3704.8
-¿502.2 862.14
-|455.9 -:745.7
-F923.9 -N610.4
-V155.6 -=224.6
-l664.7 -9241.9
-ö737.5 -<868.7
-J322 C394
:980.5 -µ498.7
-n316.7 õ130.4
-L016 o715.8
-ˆ445.7 W481.6
-ô291.2 3002.3
-∆702.7 8481.9
-S414.5 -=393.2
521.7 -Q409.2
§963.8 -4161.3
-æ014.4 6256.2
-q614.6 -6736.7
-6622 -H941.1
-2786.9 -4156.2
B122 -5274.5
[021.5 -3155.8
R253.9 -@602.4
ª723.2 5340.5
-ø009.2 -4849.7
-z381.9 -9133.4
-O707.6 -I443.8
-B914.8 -;132.7
-6332 -2154.1
N038.5 3687.8
Æ665.5 I938.4
=972.8 3922.8
-Y835.4 -4624.5
-M759.6 -7323.1
-@810.6 -@372.9
-C104.4 -3983.9
-Q901.4 -241.51
-`220.7 484.06
-t286.9 D662.9
ü725.8 -É575.1
-E666.2 à922.3
--511 d971.7
-923.5 W539
-ê271.4 2644.1
-’898.6 6198.7
-á608.1 -<936.5
y582.8 -P759
∫100.5 -3181.9
-ø244.6 5398.8
-~982.8 -4824.9
-A694.4 -E067.1
-<553.3 -3468.4
-188.72 -3314.3
C513 -791.54
-8021.9 -6320.7
⁄247.3 -82.268
-∫933.8 -5333.4
-}214 -7639.2
-P644 -E440.2
-;804.6 -4213
642.16 2825.4
O013 9943.1
ã076 O745.6
-6994.9 136.52
665.61 -2258.4
1955.3 -8210.9
-1609.5 -?710.8
6208.2 -47.029
5371.1 -1756
2368.2 -1864.9
-U549.6 -:951
÷234.4 J904.2
-≤346.6 -<073.3
-y154.6 -:810
-V560.1 -F519.1
-C517.4 -=524.7
-;965.1 -3139.9
>362.3 3876.5
{167.8 O573
8738 4276.8
-?110.4 -6335.3
-9319.4 -9799.8
-8655.8 -A562.7
4538.3 622.71
7551.8 -42.594
C634 7008.9
L559.2 7018.8
<075.4 3236.3
-V043.9 -:272.3
-E180.9 -8500.3
->917.9 -A412.6
-4802.2 -7700.4
-1411.6 125.62
<121.7 4038.7
c934.4 @916
9343.2 1030.9
-E691.9 -2152.4
-A151.3 -2353
-=311.6 -9872.8
-8922.7 -3085
-;206.2 1932.9
-;529.3 -1948
7098.2 9783.3
⁄928.9 P136.8
-<010 m425.3
-873.2 P769.3
-
883.1 F787.5
-å956.2 -8510.4
-Ÿ294.8 -6741.4
-¢900.3 -E970.8
->088.7 -V554.7
Ω487.6 5605.2
-∑522.9 -2847
-Ç788.4 -8021.9
-I069.3 -D130.9
-C343.7 -5604.3
->140.1 -4020.6
-2203.8 -3461.6
-a050.3 -;734.9
Î446.2 >665.6
-Æ290.3 -:058.1
-Ä240.6 -9941.7
-W824 -D594
-A924.9 -8640.5
-8846.2 1090.8
I326.4 9110.4
é255.5 P449.4
2392.1 377.84
-;503.2 -2681.5
-5762.4 -6831.3
-4390.7 ->545.9
1949.7 -527.09
-612.5 -971.12
-5236.5 -1966.5
-^150.8 -9741.1
Û040.3 Q100.4
-ß238.5 -A307.4
-z069.7 -=140.6
-\121.3 -E934.4
-C141.5 -<805.4
-?045.6 -1934.2
;771.9 6189.5
r777.1 O410.8
8923.2 2317.4
-<275.6 -3706.3
-7533.2 -7545.7
-7149.3 ->319.3
5296.3 2512
5512.2 773.05
@182.8 9534.6
M598.9 @624.9
-F564.5 -:769.4
-9100.1 -8280.2
-1557 -6628.7
-4127.5 -=559.4
:691.2 3277.9
:886.2 5272.2
:990.3 8433.8
?905.8 B448.2
-5727.5 -1278
4929.1 46.881
-1375.8 -4573.8
-6582.7 -<075.7
407.74 -1545.6
-2212.7 -775.06
-5383.2 -4231.1
-@562.7 -4121.2
À020.3 l883.5
-ù545.2 -H077.6
-p092.1 -@535.8
-V012.1 -G379.2
-C955 -C842.7
-?922.5 -7814.1
4883.7 -513.87
a863.5 I431.5
;080.4 6520.5
-=450.5 -7687.9
-9222.2 -8824.3
-9119.2 -?537.9
2384.7 -15.87
3055.3 311.02
;332.7 6707.4
A036.3 9679.5
-4474.4 2452.5
->176.4 -;290.9
-7029.7 -8473.2
-8728 -?268.8
5681.1 -1180.7
6639.9 3857
8757.4 8535.4
=910.7 D526.5
-3546.7 -1359.7
5244.6 814.59
-1101.9 -4371.9
-6396.1 -;037.8
3528 1011.1
2540.5 529.38
5562.8 1150.2
2542.9 -550.65
7972.8 ?574.3
-L006.6 -;956.2
->909.8 -8474.6
-:853.2 -?269.7
-2663.6 -:623.6
927.37 -1305.7
7473.8 3659.6
I736.4 C681
1494 1582.4
-3930.7 -3240.1
-4755.4 -4540.7
-6715.2 -;272.8
1768 -229.12
2292.9 840.75
7846.7 3350.3
:516.8 6429.3
:826.1 8251.8
-B431.3 -4077.8
-<075.2 -3220
-:639.1 -:410.6
-6199 -=889.3
-3169.9 -2248.3
3212.9 461.27
B934 9337.2
4812.7 630.92
-8614.2 -2568.3
-5665.5 1588.3
-6711.5 -5331.7
-3332.2 -4421.4
-323.38 3310.9
-1204.4 -5168.1
:687.1 3473.3
Ò455.4 715.2
-I583 B911.5
- 362.7 1120.1
-935.8 -9749.1
-ê829.2 -T383.5
-Ÿ991.3 -R062.5
-¨054.5 -\725.7
-^212.9 -a348.9
º240.5 H665
-±422.5 -C999.6
-Å727 -@906.7
-J502.5 -F947.3
-F474.7 -:798.1
-D675.8 -6989.8
->379.3 -9519.6
-v741.2 -L345.6
Ó636.4 \740.5
-†639.4 -C867.3
-}372.3 -@692.9
-X250.5 -G040
-E701.9 -@733.8
-?057.2 -3551.3
C174.9 8366.5
à634 X429.9
8313.6 2459.5
-C051 -6734.5
-9510.4 -6446
-4072.4 -<411.2
-1613.9 -2478.9
-4858.4 -1762.1
-;672.9 -6326.9
-d355 -C992.4
 555.4 p313
-ï721.3 -H068.9
-v087.7 -A992.7
-]312.2 -G694.2
-E977.3 -C702.6
-E892.4 -7046.6
4888.5 3561.9
l303.2 R798
?121.1 5021.5
-C347.9 -7338.4
-9488.9 -6836.7
-3945.8 -;493.7
3106.7 1491.3
5215.6 1869.9
=507 8707.8
E960.5 ?201.1
-2154.4 -2532.9
-@541.9 -9186.7
-6203.2 -6062.7
-3667.7 -;097
4997.8 -24.018
6166.9 3693.9
8810.5 7202.4
B235.1 A828.2
-2718.2 -1001.9
50.207 -824.55
-2466.8 -3529.6
-4194.9 -9638.1
-1076.5 -2005.7
-3854.1 -1208.3
-7219 -5454.2
-A176.3 -7612.7
Í771.5 Å380.8
-è055.2 -P227.9
-m848.5 -E509.6
-Y451.8 -I940.5
-C812.3 -E965
-E651.3 -:004
-1709.9 -612.86
V691.7 M121.9
?744.1 7610
-A401.2 -8817
-9881.5 -8414.9
-4873.1 -<841.4
1173.8 567.35
2172.5 790.11
8183.5 7495.8
;035.6 ;208.8
3201.3 -931.1
-=368.1 -:583.5
-6220.1 -7440.4
-4505.1 -<026.1
4671.9 3459.1
4313.8 4839.1
5223.7 7812
6110 >048.6
-2349 -1634.2
3947.4 2438.9
-355.57 -4209
-3061.1 -8988.7
2588.8 2702.8
1603.1 447.28
4928.4 4939.2
7367.1 7076.1
-C456.8 -9712.8
-5411.9 -9286.7
-342.58 -6529.9
271.88 -;070
5862.8 4518.1
6423.4 5105.4
5504.6 7480.5
2848.7 <344.2
-4408.3 -1706.1
5786.8 2466.9
705.64 -4559.7
-2988.3 -9391.8
2146.6 3047.5
274.66 -554.28
3239.7 6643.1
8010.3 <482.7
-?164.7 -?444.7
2143.8 -4117
1564.5 -4245.4
-722.25 -9377.7
4506.9 4812.2
3536.8 4379.8
3293 6274.8
5281.8 =460.5
-1036.7 -559.8
190.66 -392.93
-1547.1 -3891.3
-2464.6 -9460.5
-497.35 -1498.8
-1591.3 -626.5
-2124 -2622.8
-3053.2 1208.9
ü327.3 ä715.6
-Ü460.6 -Y182.6
-b028.3 -I657.5
-K303.4 -N830.6
->751.5 -H318.1
->698.8 -;880
1212.9 -3368.9
Q446.1 M560.3
:781.9 :263.5
-<115.1 -:356
-5949 -<006.9
-2084.8 -A500.9
1007.6 149.25
2163.9 -630.86
5937.3 8000
8072.7 7938.3
1239.4 -2139.9
-8324 ->460.3
-3182.7 -;036.9
-1600.4 -@653.1
3092.7 6665.5
2775.6 6005.4
2973.1 :727.3
2775.9 E955.6
-1712.1 -1241.8
2760.6 1805.6
518.13 -6986.4
-677.18 -;795.4
1645.2 3433.1
1180.3 -741.26
2952.7 5302.2
3633 3021
-;479.4 -5099.3
-3514.6 ->802.7
36.364 -;192.8
1113.7 -@960.6
3609.3 7083.6
3528.5 5654.7
2670.1 9798.8
294.82 D698.2
-2438.7 -630.6
3307.2 1759.7
733.71 -8394.4
-664.71 -=187.9
984.59 4887.4
-202.84 -1601.4
720.26 :319
2081.9 ?549.6
-8702.3 -K996.3
3377 -7695.2
2154.6 -7779.9
1019.5 -<637.4
3666 A611.9
2016.1 9036
509.55 :191
-2983.4 =542.9
-1320.2 -1618.7
2548.3 3017.1
909.57 -7360.9
507.52 -<614.7
1207.2 2523.4
596.49 -1297.8
1263.5 2713.9
-1239.6 2307.8
-7632.5 2907.2
-@841.9 -D289.3
-7128.7 ->155.2
-325.95 -E054.8
932.62 1239.7
1496.5 2971
4190.7 8027.8
9771.1 I909.2
-995.88 1611
336.79 -1046.2
454.06 -:193.1
944.28 -@429.5
1103.3 3760.6
1121.6 -1326.2
2379.3 :671.5
3906.5 =986
-3041.9 -D785.2
-1962 -;423.7
-359.54 -:211.1
1018.6 -@781.9
2357.8 >487.2
1190.7 8721.2
1155.3 ;989.2
873.91 D437.5
-913.62 -1550.5
1342.1 2893.9
1021.5 -8761.4
1661.9 ->172
1111.1 4078
724.57 -1238.3
1151.6 5965
-2885 3872.3
<527.9 -8407.6
-=885 -=144.2
-8228.5 -:514.1
-3256.9 -A712.1
-16 4284.1
-2226 4307.3
952.64 8168.4
8548.5 F448.8
2798.5 619.76
-4203.2 -479.66
-2250.7 -8858
1103.2 -?518.9
340.89 2721.8
432.21 -1142.3
1926.8 7491.3
-699.31 9115.1
6717.5 -;443.2
-8475.6 -6953.3
-5632.3 -6483
-1922.7 -=342.7
2275.8 1350.7
-1229.7 3114.5
293.46 4660.7
1795.1 :066.4
1618.3 -318.32
-1189.2 442.53
-2117.4 -2172.1
-36.55 -8132.7
1445 -857.36
-282.25 2019.2
3759.5 -424.19
4624.8 5607.2
 514.4 c748
-É277.4 -?508.5
-P444.3 c304.1
-á770.1 -k732.7
-∂078.8 -ë047.5
-‹714 -î900.2
-î175.7 -≤513.5
\814.4 á842
¡468.8 d545.2
-ª190.5 -a154.6
-Ü508.9 -V897
-J560.4 -ß659
-C620.3 -]195.8
-C290.6 -761.12
-7491.1 -9167
-j556.7 -á425.6
ˇ334.8 ì527.8
-°031.3 -P667.7
-Ä886.9 -E556.8
-Y813.2 -}638.8
-H215.9 -o929.8
-E271.6 -8483.1
?445.5 J352.8
Ä626.8 ≤079.7
<411.9 3179.8
-I158.8 -@961.5
-7764.1 -3816.1
8430 -5684.8
-1459.9 -5807.1
-5519.8 -3.5183
-=250.6 -D728.8
-h758.3 -ê331.1
973.2 ≠134.1
-ê767.6 -M143.9
-x284.6 -<228.9
-b187.9 -^441.7
-G771.8 -u970.9
-L741.1 -B391
-63.56 2756.7
b874.2 à362.7
D063.8 8816.7
-I507.6 -A209.2
-6629.8 -383.29
9446.8 6580.4
947.1 -178.58
5770.2 7923.9
7909.2 8860.4
=800 @489.8
E345.8 N431.9
-B667.1 -7428.8
-6218.2 -1247.5
6323.1 7891
-1229.8 -7158
-354.35 -6274.5
2644.3 -1430
8083.1 4462.1
-79.802 1207.5
-4155.2 -5866.3
-131.95 3799
4592.6 9023.1
-1876.2 -4345.3
-4392.3 -3110.9
-8877.7 -?009.5
-D767.4 -Z471
	101.2 æ547.7
-á485.5 -Q903.3
-p382.4 -=648.4
-b493.8 -S795.3
-D365.6 -r809.5
-L884.2 -G962.8
-7173.4 -:853.5
L397 e194.6
E761.4 =352.4
-H124.2 -B274.1
-8680.5 -1377.9
6424.7 5326.8
-696.37 -4027.2
2176.3 5211.3
3080.1 1321.7
3065.4 -1278.7
J513.7 V637.6
-@589.6 -6768.3
-6613.4 432.32
4472.9 ;381.3
-2895.4 -=513.8
-1317.6 -8742.9
-175.91 -7937.8
-916.91 ->158.1
-1409.7 651.45
1479.5 -2767.6
4478.8 <247.8
5540.7 G893.1
478.9 -1253.9
2215.2 3493.9
939.4 -2977.4
1101.7 -7296
9291.9 N958.5
-:987.4 -5645.1
-3398.1 -859.37
5052.7 ;060.6
39.21 -5137.9
253.38 -7566.1
525.7 -7002.2
-3074.5 -B884.7
-1806.8 1379.4
1815.2 -3085.9
3872.8 ;625.5
4866.7 I755.3
47.319 -2881
1458.4 2915.6
-553.01 -8194.1
2347.6 -7350.8
379.07 H452.3
1342 4759.9
2363.5 6339.3
4885.8 B716.4
-1048 -5588.6
-414.27 -6764
-253.71 -6744.1
712.25 -9795
435.48 1655.9
-2226.6 -3707.9
-313.5 3411.3
1830.7 ;159.2
-1071.3 -1418.1
-1740.2 -2870.7
-2776.1 -3998.2
-4253.5 -=070
◊105.9 √243.4
-Ä518.1 -\923
-h264.1 -I664.4
-Z163.3 -]774.1
-=158.7 -g200.9
-F821 -I016.6
-5377.3 -;695.9
D170.6 V865.2
A749.7 ?694
-B849.8 -C207.2
-7427.2 -2169.5
4769.2 8697.9
-393.7 -4135.3
816.14 3153.7
1715.6 -2047.3
1203.3 -7174
D079.2 Y368.6
-<124.1 -7195
-5563.1 -660.85
2576.4 <506.7
-1572.7 -<977.7
-1259.4 -9574.2
-163.56 -8674.8
-304.11 -=428.9
-474.62 1488.7
379.66 -3854
2368.4 ;038.3
3309 E879.9
197.08 -2341.9
1031.9 2419.9
258.07 -5232.8
389.75 -:543.5
7290.6 V424.9
-5975.9 -4749
-1976.5 -50.984
3020.1 >271.5
130.1 -8483.3
-81.102 -9524.8
-325.62 -:132.6
-3307.7 -E087.8
-945.01 1971.9
1202 -3759.1
2027.4 <189.6
1873.7 G191.5
-347.31 -5240.7
275.15 3021.5
-1406.3 -<662.3
-1186 -@803.6
-553.59 P989.9
3468.8 :554.9
2695.5 ;840.7
2158.6 F484
-1273.5 -B082.3
-139.85 -:360.2
-1228.2 -=525.5
-3593.1 -H013.1
-553.48 1009.3
1156.1 -2306.6
1550.5 :579.4
1350.8 C794.8
295.36 -1593.3
943.48 1483.7
869.44 -2591.8
1305.5 -6863
-E450.6 E862.9
1022 -3499
3503.3 -1738.6
6794 :882.7
2798.8 864.51
4022.6 -6101.9
2733.4 -5421
-1653 -D491.3
-4068.2 693.58
4301.4 -2315.2
3107.5 ;561.7
1236.1 H933.9
483.31 -3100.5
476.89 2322.8
-454.38 -:988.4
1307.5 -=004.2
-7060.5 K119.8
5773.7 9758.7
3822.1 :605.8
1754.9 G282.5
362.97 ->702.5
529.57 -:233
-1142.9 ->344.9
-4393.5 -J755.3
-244.49 1400.8
1009.1 -2677.7
416.31 ;542.1
-382.73 C398.4
41.043 -3872
416.76 2047.1
842.92 -5773
3761.7 -4875.8
-=580.4 C137.3
5141.1 5605.3
4200.9 6113
3246.7 A781.8
1383.8 -4676.7
2293.8 -6481
780.51 -8606.3
-2299.5 -D773.1
-1866.9 959.87
2365.6 -2066
1100.2 9114.1
-311.2 B758.7
302.1 -2938.9
188.79 1797.5
267.93 -7283.4
1706.4 -9782.8
-2939.4 B160.3
950.08 3123.1
754.67 4262.4
329.98 =509.8
67.313 -2246.8
452.33 -4653.6
533.43 -5162.2
1381.4 -9043.3
22.347 1371.9
-621.51 -1764.2
-426.36 1596.4
-599.49 8642
-519.63 891.74
-365.55 -2096.2
-1051.9 1222.2
-605.56 -4090.3
o444.5 ¿593.2
-Ä153 -i884.6
-_144.8 -]301.4
-D823.8 -v212.7
-3042.5 -R738.9
-:537.5 -G110.6
5643.7 -3741.7
M236.3 W230.5
9211.4 A805.7
-:953.4 -E073.4
-3731.4 -5155.1
3354 :831.8
1754 -1664.7
2399.6 1440.3
5055.7 -655.2
9029.4 -2757.1
3530.7 X644.1
-7710.2 -:747.7
-2472.7 -4969
1413.6 9656.4
2336.8 -8585.3
2019.7 -8583.9
1563.5 -6779.6
-672.35 -:998.1
-1743.5 2112.7
2750.4 -4278.5
1129.8 7673.8
-324.08 A437.4
1238.5 -1445.7
1272.3 1327.6
2622.7 -3776.2
5324.3 -7318.9
-;131.5 X270.3
-2238.4 -9074.8
687.96 -5390
2232.1 7234.3
3352.5 -5031.7
3344.1 -8602.2
2056.9 -7345.3
-1822.6 ->443.5
-2510.7 2986.8
3351.8 -4465.3
510.27 7798
-1835.7 @762.9
703.42 -3570.9
-485.27 2269
389.1 -8325.7
1410.6 -:717.7
-7996 H083.8
2899.6 5237.9
1303.3 7110.6
-1046.7 ?088.6
2515.6 -<433.6
1746.5 -6849.3
749.46 -8576.3
-1192.9 ->523.8
-826.35 701.46
1916.3 -2012.4
-28.53 6643
-1518.2 <551.5
890.65 -1391.1
901.81 583.29
1956.6 -2631.7
3271.9 -5191.2
-Q400 V310
3442 -:403.1
4742.7 -7875.7
5361 2444.8
4956 -1472.2
6077.6 -7569.7
4259.9 -5226
-148.12 -;941.1
-4689.8 3261.6
5211.2 -4520.3
1477.1 5732.2
-1760.6 >342.9
1136.3 -2516.5
-206.98 1584.3
834.26 -6690.2
2631.1 -8198.4
-;124.2 E143.3
4179.9 3586.1
1866.7 5277.2
-1190.8 <032.5
3241.3 -;773
1743 -6183.6
661.75 -7612.8
-1074.9 -;562.1
-90.058 481.36
875.72 -1611.7
-1643.5 6771.7
-2848.9 9093.1
512.33 -2923.7
-398.27 1611.5
1364.6 -4520.4
3970.7 -4400.1
->437.2 ?611.9
5216 3299
2939.7 4603.6
179.07 9778.6
3370.3 -8747.8
2714.5 -4239.3
1351.5 -5296.8
-1111.6 -9054.7
-1345.4 -67.044
2233.7 -838.17
-691.39 5464.5
-2584 7046.4
678.3 -2455
-659.85 1471.2
718.8 -4642.5
1427 -5034
-6970.9 <143.7
1792.9 3927.5
691.02 4115.9
-1169.6 6207
2448.2 -7492.5
1751.2 -3209.6
1028.4 -3577
-182.28 -4953.8
-887.14 423.23
1474.4 -1443.1
-8.0754 2388.1
-1117.2 3909.4
446.71 -1149.6
242.38 242.57
211.14 -2127.8
-402.87 -2785.8
-N293.3 e081.5
->746.5 -E081.8
-5460.3 -A190.7
2199.3 -=874.9
3514.1 -3711
4084.2 -8464
7032.4 -2426.7
;363.8 1909.7
-2819.1 6272.5
2090.6 -7232.9
1124.5 -1315.6
165.66 3988.5
1701.8 -820.09
1218.6 293.54
2816.3 -1056
6265.3 -534.52
-8496.7 >019.7
953.88 -4602.8
1149.9 -2467.3
304.88 465.33
3007.9 -4356.1
2015.1 -1606.6
933.12 -167.4
-1362.4 2183.8
-894.92 64.662
1788.9 -681.08
-202.4 417.63
-1346.8 -815.14
856.66 -414.48
423.15 419.78
1825.2 -587.04
3731.8 -317.26
-8936.2 =479.3
-706.61 -6886.6
106.05 -4789.9
315.29 -4479
2690.4 -3437.4
2005.2 -951.16
1601.3 1438.4
398.15 6367.8
-1041.7 502.01
1500.1 -808.45
-353.59 -1922.7
-1494 -4811.9
703.4 727.15
-160.61 192.12
1077.1 2985.3
2156 6204.4
-5515.9 -5271.6
485.8 -2520
248.72 -2297.8
-742.81 -6198.9
2333.8 1142.7
1663.5 2813.8
1239 4009.9
741.19 8338.5
-783.92 -819.28
1138.9 518.7
-246.93 -2479.2
-1009 -7300.3
427.46 -578.21
-105.28 67.125
43.768 -1267.2
-940.88 1376.1
@503.9 E984.8
-?655.3 -:998.9
-:111.1 -8759.3
-6248.9 -<886.6
-865.98 -6657.6
-2569.6 -2091.2
842.1 1624.1
6939.6 ;867.9
2800 2456.6
-3409.5 -2748.4
-2436 -5701
-1032.2 -;634.8
371.63 604.51
215.49 -473.07
1891.9 4512.5
2222 8259.5
3438.2 -3359.7
-5924.1 -6320.6
-3601.8 -5938.6
-2019 -=083.8
736.19 -10.358
676.29 3953.9
2130.9 7080
5219 @085.2
-390.32 -996.15
66.463 938.6
-602.1 -5490.7
-1113.3 -=855
446.93 406.52
-16.26 -6.1549
61.068 1201.4
-2451.1 5784
?156.4 4046.9
-9492.5 -3329.5
-6811 -4005.7
-5400.5 -=238.4
-1920.9 -9189
-2267.7 601.17
301.77 3483.3
5816.4 <107.2
2217.3 -170.57
-3019.9 -477.9
-2182 -3821.1
-1717.9 ->270
-136.45 -620.06
-102.94 272.19
614.52 1595.9
-17.113 8908.1
3835.6 6503.6
-2216.6 2527.2
-1750.6 771.16
-2514.5 -;288.8
-2121.5 -F043.1
-614.03 -2553.5
-205.45 -496.43
295.36 8080
-74.303 -994.27
356.35 -2148.3
758.26 5820.2
-960.08 -8215.9
-415.44 -8798.2
1221.5 6688.9
-439.8 ->011.2
437.16 -3902.1
 254.8 573.5
-œ779.3 ï250.4
-¥211.8 å840.4
-‰720.5 - 941.2
-ñ698.6 -§407.2
-418.4 -{531.4
-Õ187.6 -û474.2
-p611.3 ©071.9
¸428.9 N763.4
-Í418.7 -L857.7
-©012.4 -Q194.9
-C727.1 -µ307.2
-I976.9 -\682.6
-W243.4 -1904.8
-K956.3 -9121.6
-ò790.7 -Ö122.8
O903.2 ~077
-∆856.9 -7406.2
-£962 -:844.8
-b674.6 -Ü641.4
-H694.4 -v359.5
-R081.2 -:425.1
>650.4 H426.6
í164.7 ≥113.9
G454.5 5608.2
-Y428.3 -D647.1
-B773.1 -5808.6
5483.9 -7070.3
-4837.2 -7927.1
->064.6 -1267.2
-F407 -H900.9
-x752.9 -ö056.1
~230.9 ò906.4
-Æ639.2 -804.87
-ö262.7 4649
-x485.6 -`254.5
-G317.9 -Ç613.8
-]349.8 -C439.2
-4979.8 -208.98
n091.9 é823.4
S308 9279.3
-Z654.6 -B976.3
-@895.3 -576.61
7401.8 5786.1
808.03 -1627
6132.4 8165.7
<291.9 8400.9
?699.4 =396.4
U747.1 Z891.7
-W966.4 -9078.7
-B943.9 -3328
-307.66 5541.5
-1544.3 -;990
-784.33 -:052
7175.1 -2454.1
H946.5 9726.8
2671.8 3268.6
-:375.6 -9153.9
-6259.8 3256.2
135.88 8788.9
-3718.6 -6572.1
-8904.1 -4157
-<940.6 -B781.5
-F226.8 -b071.8
ñ828.8 ∂490
-£891.6 -2320.6
-ì558.5 :942.5
-Ñ142.4 -H463.2
-E626.4 -à266.5
-a987.6 -J551
-A981 -C767.7
M537.8 i557.5
Y984 =765.7
-\366.8 -C198.1
-E794.7 -1716.8
4026.4 -485.45
-1636.5 -7065.4
618.9 5916.3
5636 1044.3
2071.9 -6967.5
b399.8 `399.9
-W785.3 -7940.4
-D822.8 -266.14
-1792.9 8107.8
-1988.8 -B837.9
-375.83 -;230.2
5727.6 -7637
?056.3 -8035.3
-2326.8 1384.6
1510.3 -5288.1
2700.8 >081.1
1942.6 N082.2
1587.5 -1404.2
2252.6 3722.7
1627.2 -5075.7
-3217.6 -C155.8
W729.3 a634
-S274.3 -9578.4
-B754.4 -3430.4
-3821.7 6926.9
-1250.2 -;129.2
-1996.9 -;782.3
3390.9 -8632
:604.9 -<442.1
718.93 4005.6
-1768 -7199.6
203.19 <327.5
968.63 O539.7
1079.3 -3445.2
2232.2 3841.3
3471.8 -8214.2
7652.9 -9688.4
2410.7 Q165.7
-7591.8 2065.9
-3311.2 5024.6
399.64 D080.9
-1487 -5261.5
-616.74 -8482.7
2214.7 -7174.5
9956.1 -6498.4
2455.5 2534.2
-6428.1 -4538.2
-3970.6 2771.3
-1654.5 <798.7
-2585.2 -1292.4
-3207.1 -4830
-4529.5 -2852.6
-1641.7 -<764.1
™217.2 ’984
-¶176 -:291.3
-î553.4 8114.8
-å268.8 -A315.9
-D703.4 -à619.2
-d574.8 -O540.6
-H550.1 -O759.4
;871.9 P263.1
]036.3 A304.2
-\851.7 -C690.1
-H318.6 -3693.8
2346.4 -4022.8
-3086 -:150.9
-3169.3 3116.7
753.15 -4283.3
-7697.8 -F172.5
k248.4 a755.2
-V834.4 -8807.3
-G573.2 -1369.3
-4368.2 5284
-3648.9 -C073.4
-3670.9 -;061.4
4359.2 -6217.6
@816.4 1044.8
600.96 2014.1
-2664 -6276.6
641.66 ;850.8
2485.4 I986.4
502.52 -2547.2
425.05 2374.3
-977.31 -7826.8
-7932.1 -K386.5
h018.9 f540.1
-R623.2 -9297.7
-E068.6 -1593.2
-6667.5 9644.7
-2540.1 -?652.8
-4621.6 -<513.2
1528.4 -:354
9357.1 -:328.5
2038.7 3549.2
-2631.3 -6674.6
133.69 =587.8
908.29 M786.7
584.6 -5241.6
1615.1 4381.3
1797.6 -<435.7
4650.9 -@914
-3603.4 W459.8
542.54 9662.2
2285.1 <455.3
1962.6 L811.5
-128.88 -@508.3
1957.3 -<218
880.4 -?319.8
-93.204 -L165.3
-1807.8 1536.5
1849.9 -3417.9
1591.4 ;640.5
852.67 I285
115.13 -1289
183.62 87.637
-868.48 -4065.7
-2644.2 -@211.1
Q597.8 `425.9
-N929.8 -;309.1
-A418.5 -5954.1
